hero,energy,durability,intelligence,strength,fighting_skills,speed
c54d7537-9407-4265-9ac1-77d629dffa38,6,5,4,4,3,3
51db3028-6637-42ec-bf24-f249b12a2b40,4,2,3,5,4,3
7f5f9b27-fe8a-48db-b56d-c6ba6266f62b,7,3,2,3,3,3
50156ed5-685d-4034-a282-ea514b9f642b,7,0,3,0,1,0
3e69045b-ce37-496f-83b8-563e65cc4254,0,2,2,2,2,2
0556c6e7-10ad-4f57-9282-3749c22ace69,5,6,3,5,4,2
973ef202-4831-4d52-911d-b3bc7d691c48,1,3,1,3,6,3
33961f8a-e134-4a55-969e-9ebf68a8f59e,1,2,2,2,5,3
e027479d-969e-485e-851a-2473cd2c2731,1,1,4,1,2,1
8cb229c0-1eb9-4478-b568-68502421c403,6,6,4,5,3,2
9e9bfc50-1540-4dd1-a9e1-d98cb72d1baa,0,2,3,3,3,3
c13a7bd2-fa09-4397-83d3-61091b4c9082,7,4,6,5,3,2
f090b0ab-8bb6-4dba-bad2-3bed0166e439,2,5,3,4,4,5
cd080fe3-82cb-455c-8bec-a24a46bad6a9,2,6,2,2,3,2
946c290d-1097-4a6d-b611-632ae6f87d2d,6,6,5,4,3,2
974c15c2-631d-467e-b002-1410d5b224a9,3,3,1,4,3,3
742a7102-2e8d-4bd5-b2f2-15a0ddda4b1d,3,4,3,4,6,3
7a249c78-c08f-4b7b-9c68-0f18e856d159,1,3,5,4,5,2
d4817141-b660-4e4b-881f-7db1d7b6951a,1,2,6,2,4,2
db45aa16-0da8-4c30-a6d6-d2ffe8f8719c,3,7,3,3,6,7
e2c5ab8a-973e-40d3-909a-073b62d78555,6,7,2,5,4,7
345909fc-f66c-4092-896f-895c33acd193,4,2,2,2,2,2
76589de1-442b-4018-87d8-0d374460c039,3,2,2,2,2,2
acff1d92-8a29-4d60-9cff-836336a2a2c9,5,3,2,3,6,2
fe9eef1c-d5ce-48e7-87da-095f1e451a4d,6,2,2,2,4,2
8bc1b989-b92f-4de8-9bd6-54229f58b642,6,5,2,5,6,3
798ff2e7-d79d-4dbe-b61a-41578a8e5f30,0,3,2,2,4,3
c1fdedb9-630b-4c93-8238-aaf764a802eb,0,6,2,6,4,2
ece151ad-15de-4d4e-b7b3-b787b1dd484f,3,2,2,2,3,2
113a5488-df9f-417c-9280-b0f3f7ff26f2,6,7,0,7,5,3
407805a7-94a5-4a24-aa41-c198456fef15,4,7,0,0,0,0
fffdc5c5-01cb-4368-8936-fb3285140b81,5,6,6,5,5,4
7a55fa30-3647-44d6-8418-f54d69f639b3,7,7,7,7,7,7
eae5390f-94db-475c-8456-b9ee2b644b91,0,4,3,4,5,3
00cc62ce-d881-44ed-b0d6-7ec0841077b1,7,5,5,4,7,7
05ac6cf0-39cd-48d9-b045-5c3d12dc3bc4,5,7,7,5,7,7
da8d3e9e-8328-4a1e-9121-529cd5b3ad72,4,2,4,2,2,2
e6e62e06-ef9e-47ac-952b-79a965bac8c8,0,3,2,2,4,3
cf2b03a3-d071-4a89-82ca-94e31ea1f151,1,2,4,2,3,2
00f25eaa-9a6f-410a-b04a-ecabe052f33c,4,6,4,6,4,4
33d1134c-154f-479a-bb8d-8ecef49956a6,6,3,2,2,2,4
c0c9f589-3520-4189-9734-afce95c20323,0,0,0,0,6,0
825ac579-8f74-4b8b-a639-7505e987b97a,0,6,3,6,6,3
f0754fcd-955c-4cfe-b1b1-ea05dee8209d,4,2,2,2,4,2
96409391-2656-4e8c-942d-0edb23c7bbb4,0,3,3,4,4,3
cbc59e91-3b88-446b-9a10-fd38b322df28,1,5,5,4,2,2
755bfe8b-3951-4667-8172-73eb2ea6e72e,3,6,3,3,3,3
8ce497cb-524a-4b5b-927b-f483f2938cf9,0,7,2,7,4,2
fef62a5c-1f43-487d-98e4-beb0e8891c55,7,7,6,7,7,7
9f31f0d4-875c-4164-9699-8c6c52f81ff7,7,7,6,6,6,7
ad824753-02b3-41cf-85a4-96f49821c19e,0,2,3,2,2,0
dc3257dd-ddd2-4cf9-9933-d93491713975,2,4,4,4,7,5
787ff57e-4140-4bda-9b37-1f7e3500f149,4,7,5,4,7,3
d6e93ce6-614b-4c67-8603-a36143e9f0a7,3,3,2,4,4,5
b425609c-5ac6-4523-82c2-ba2affb7d456,7,7,6,7,2,7
cccc1d0c-0e42-46d0-b7ff-06c51f6680d8,3,5,3,6,4,4
d3f4a935-3f48-41be-b4d3-d8c748bb1048,0,3,3,3,6,2
eed0ec57-e6db-40cf-8f03-69956dc86b15,5,5,5,5,5,3
c2d9ef90-baea-4a52-836b-84a630bd3734,4,3,4,2,3,2
0462e932-1906-49e4-a91a-8fe77510f04c,0,3,2,4,6,2
8af13394-7c30-42dd-8641-6b0820f19517,0,2,2,0,2,0
4cf732c1-4f18-46a7-bf16-1597296a2d2d,0,2,4,2,3,2
e198779f-f006-4840-ab8a-8fe4d87c1a43,5,4,4,5,4,7
1345613f-d7e4-475b-86f5-1769e0888bdf,6,4,2,1,2,2
3a8b1049-7dcb-433e-89b6-a6abf47974c7,5,2,2,2,4,2
b0bd5eb6-5fd4-4404-a6d6-fa3186619951,4,2,2,3,4,2
f490f7f2-0e18-41ef-9638-9e54b1e5a215,1,1,1,1,1,1
eec0d8f4-d9fb-4dd6-80c4-ffe6b0425879,0,6,2,6,2,2
1021d605-8e6b-4c04-8755-97c75494ac0b,2,5,2,6,2,2
fd8b1257-8ce2-4050-99f3-f2afe3116681,5,3,3,2,2,3
3dfcbad6-3163-4286-b431-ceec364926f3,0,2,2,0,2,2
94dda8b5-9425-4294-a8b5-895e31925dc4,0,2,2,2,2,2
3219109f-802a-4690-ba3a-23db48e819c1,3,4,3,4,4,3
95551258-8e50-49f0-b531-6433bc03a166,2,2,4,2,2,3
fe5ce449-1f62-4b1b-96c9-e7c4928c6aee,0,2,5,2,3,2
d3ef6954-978b-48c5-b4e0-6e0353087536,3,6,2,4,4,3
62abc60b-0f9b-432e-a1ce-94fe3d50686f,3,5,5,4,5,4
1b0c23c6-8e1b-411d-bf60-e53f0972343c,7,7,7,7,7,7
64c3013f-a25a-45df-a25c-f254fad9f387,0,2,3,2,3,2
2c46ee6a-55f9-4d0e-8629-86dc54c99fe4,5,4,6,4,6,7
88b8b4ef-8f36-4ea4-8a30-dfed3fe009e1,0,2,2,2,2,2
3ee9922c-0ae4-4d49-9ac2-e914a70afc22,2,7,4,7,5,4
3a32ea95-9164-4476-b74c-79e1252719df,5,3,2,4,2,7
6145cf1d-2e0e-4cfc-b43c-1dc98eb73cda,6,5,3,6,6,5
6edc2e0b-aab3-4bd3-a253-108ca59696fc,6,6,2,4,4,5
2e844ba1-9786-4ee7-ba32-61d85eccbea0,1,2,4,2,3,2
4bde7593-f90e-4649-a4a2-0adadec5aff9,6,7,2,5,6,7
611db48f-243d-48e4-8fd2-e5694e3744ca,0,5,4,5,4,6
d2dd6d7b-7e15-43a6-b54d-f836feb69c09,6,4,3,2,3,7
5bef969e-9549-48be-86d8-0f2fe364f804,5,7,7,7,3,7
021e64e1-efe0-428c-8dc3-e78e2fa53a3d,6,7,3,4,4,7
97ad8d56-b4f6-436d-afd2-454137bdcf42,3,3,3,4,4,4
3e36483d-4671-4320-9361-df00726a418b,2,0,2,2,5,3
29139b67-16f0-41b3-bd02-1187cf475beb,7,6,7,7,7,7
7f1acad3-5753-4dec-aa0b-3fd587aec7cf,7,7,7,7,7,7
d6b27142-fb67-4a1c-a604-7b2cb6253a17,6,6,6,4,2,7
85d16e88-7f39-4b9d-8b25-2ae2990a60fe,3,5,2,4,4,3
55ab8674-99c2-4b9d-aa8f-17733d059aff,0,5,2,3,4,3
f8b2b6e2-c153-4230-9af9-3c7d77087665,5,6,5,6,2,2
0c3781f7-a60c-4958-b03c-8a896b24fe06,0,4,3,4,6,3
24922ef1-1a71-4a3d-9dc1-72dc16f12626,0,2,2,3,5,2
5d53d91b-d2a6-49d4-8889-24c51b0daeec,4,1,6,1,0,1
c87c0307-2bf1-437a-9900-a7bc7f87fe88,0,5,3,4,4,2
1b838aa2-c05e-4a85-aaed-b5ffda25cdb5,1,2,3,2,4,2
cbd4fd1b-10d5-45be-b33a-229a4a29f632,0,3,4,3,5,3
6ac1ff77-3278-47a4-a053-5c5e7ae08060,0,2,3,2,3,2
38365973-a2e3-4b44-8892-c27f1eff6859,0,6,2,4,5,3
48cd33ec-9c69-473d-a1d7-d3b654fd5119,6,6,2,5,6,7
6acb8b41-bceb-472d-98f2-62089c378d6c,6,6,2,2,2,2
00df87c9-bb2a-4eb8-a56e-ffad666a9d99,6,7,7,4,7,6
c9a3b087-dd3c-4c1b-aeee-28cf5ea95535,0,3,2,4,4,2
ade7e637-5ae6-4f1e-9d85-55bc05e085dc,6,7,5,4,4,7
836af2e5-888f-40da-bc1c-6ee9b5c4cab4,0,2,4,2,2,2
835afcba-cc3f-4035-9fcb-6d9c66716ea4,4,2,6,1,2,3
e083d48a-8f43-4259-b464-45da37865e2c,7,7,5,4,2,7
